print_info: mrope sections        = [11, 11, 10, 0]
[MTP-SEQRM] seq_id=0, p0=1, p1=2147483647, tail_pos=1, searching for checkpoint at pos<=0
[MTP-SEQRM]   cell[0] pos=1
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
common_context_can_seq_rm: the target context does not support partial sequence removal
srv    load_model: speculative decoding will use checkpoints
slot   load_model: id  0 | task -1 | speculative decoding context initialized
slot   load_model: id  1 | task -1 | speculative decoding context initialized
slot   load_model: id  2 | task -1 | speculative decoding context initialized
slot   load_model: id  3 | task -1 | speculative decoding context initialized
prompt eval time =    5749.01 ms /  1767 tokens (    3.25 ms per token,   307.36 tokens per second)
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 7 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 4, truncating
slot update_batch: id  1 | task 371 | draft size 8 exceeds max 1, truncating
prompt eval time =    5750.97 ms /  1776 tokens (    3.24 ms per token,   308.82 tokens per second)
       eval time =   43531.85 ms /   512 tokens (   85.02 ms per token,    11.76 tokens per second)
draft acceptance rate = 1.00000 (  119 accepted /   119 generated)
